ID ZAMÓWIENIA,SKU,ILOŚĆ
1001,SKU-002,3
1002,SKU-012,5
1002,SKU-037,1
1003,SKU-022,2
1003,SKU-002,5
1003,SKU-011,4
1003,SKU-026,2
1003,SKU-002,4
1004,SKU-014,3
1004,SKU-044,2
1004,SKU-038,2
1004,SKU-008,3
1004,SKU-022,1
1005,SKU-019,3
1006,SKU-031,5
1006,SKU-041,1
1006,SKU-037,4
1007,SKU-028,5
1008,SKU-029,2
1008,SKU-036,3
1008,SKU-003,1
1009,SKU-044,4
1009,SKU-020,3
1010,SKU-019,3
1010,SKU-011,1
1011,SKU-032,5
1011,SKU-027,2
1011,SKU-013,3
1011,SKU-024,1
1011,SKU-014,2
1012,SKU-041,4
1013,SKU-004,3
1013,SKU-046,2
1013,SKU-029,4
1014,SKU-045,5
1014,SKU-033,5
1014,SKU-008,3
1014,SKU-007,5
1015,SKU-045,5
1015,SKU-020,4
1015,SKU-011,1
1015,SKU-050,1
1016,SKU-008,2
1017,SKU-030,3
1017,SKU-020,5
1017,SKU-030,1
1017,SKU-024,1
1018,SKU-038,1
1018,SKU-039,3
1018,SKU-018,5
1018,SKU-015,2
1018,SKU-008,5
1019,SKU-044,3
1020,SKU-031,5
1020,SKU-008,1
1020,SKU-039,5
1020,SKU-027,3
1020,SKU-039,4
1021,SKU-006,3
1022,SKU-012,1
1022,SKU-013,1
1022,SKU-029,4
1023,SKU-049,5
1024,SKU-007,5
1024,SKU-024,2
1025,SKU-027,5
1025,SKU-031,2
1025,SKU-049,3
1026,SKU-050,1
1026,SKU-033,2
1026,SKU-022,2
1026,SKU-026,1
1027,SKU-002,1
1027,SKU-028,1
1027,SKU-030,1
1028,SKU-004,3
1028,SKU-002,1
1029,SKU-012,5
1029,SKU-034,5
1029,SKU-011,4
1029,SKU-007,2
1029,SKU-047,4
1030,SKU-010,4
1030,SKU-005,1
1030,SKU-022,1
1030,SKU-022,1
1031,SKU-037,5
1031,SKU-041,4
1031,SKU-006,2
1031,SKU-010,4
1032,SKU-014,1
1032,SKU-013,4
1033,SKU-005,2
1033,SKU-033,2
1033,SKU-028,4
1033,SKU-001,4
1033,SKU-005,4
1034,SKU-044,2
1034,SKU-046,4
1035,SKU-050,3
1036,SKU-015,4
1036,SKU-035,2
1036,SKU-037,2
1036,SKU-040,3
1037,SKU-049,5
1037,SKU-029,1
1038,SKU-003,5
1038,SKU-030,2
1038,SKU-026,1
1039,SKU-005,1
1039,SKU-010,5
1039,SKU-030,2
1039,SKU-034,5
1039,SKU-012,5
1040,SKU-031,4
1041,SKU-029,3
1041,SKU-016,4
1041,SKU-014,2
1041,SKU-034,3
1041,SKU-016,4
1042,SKU-047,5
1042,SKU-047,5
1042,SKU-001,1
1043,SKU-027,5
1044,SKU-007,2
1044,SKU-018,3
1044,SKU-004,3
1045,SKU-022,3
1045,SKU-028,5
1046,SKU-001,2
1046,SKU-041,3
1046,SKU-015,1
1046,SKU-034,1
1046,SKU-047,5
1047,SKU-014,3
1047,SKU-031,2
1048,SKU-026,1
1048,SKU-013,1
1048,SKU-046,4
1049,SKU-003,3
1049,SKU-017,2
1049,SKU-007,4
1050,SKU-036,2
1050,SKU-029,5
1050,SKU-006,1
1050,SKU-048,3
1050,SKU-035,5
1051,SKU-008,1
1051,SKU-007,3
1051,SKU-016,2
1051,SKU-045,2
1051,SKU-040,1
1052,SKU-040,5
1052,SKU-045,2
1052,SKU-021,2
1053,SKU-049,4
1053,SKU-041,1
1054,SKU-037,4
1054,SKU-017,2
1055,SKU-008,1
1055,SKU-036,4
1055,SKU-020,2
1056,SKU-041,3
1056,SKU-024,2
1057,SKU-002,3
1057,SKU-010,3
1058,SKU-049,3
1059,SKU-033,5
1059,SKU-020,3
1059,SKU-050,1
1060,SKU-044,3
1061,SKU-030,1
1061,SKU-050,1
1062,SKU-022,4
1062,SKU-037,5
1062,SKU-016,2
1062,SKU-031,3
1062,SKU-026,1
1063,SKU-001,2
1063,SKU-047,3
1063,SKU-027,4
1063,SKU-036,1
1064,SKU-032,3
1064,SKU-034,5
1064,SKU-007,3
1065,SKU-017,4
1065,SKU-035,2
1065,SKU-028,5
1065,SKU-010,5
1066,SKU-021,2
1066,SKU-042,4
1066,SKU-016,5
1067,SKU-033,2
1067,SKU-024,1
1067,SKU-023,3
1067,SKU-011,5
1067,SKU-024,5
1068,SKU-005,3
1068,SKU-048,2
1068,SKU-012,2
1069,SKU-002,4
1069,SKU-013,5
1070,SKU-023,5
1071,SKU-036,4
1071,SKU-020,2
1072,SKU-033,1
1072,SKU-001,4
1073,SKU-009,5
1073,SKU-048,4
1074,SKU-028,1
1075,SKU-007,3
1075,SKU-024,4
1075,SKU-027,5
1075,SKU-028,5
1076,SKU-042,4
1076,SKU-028,4
1076,SKU-045,3
1076,SKU-038,2
1077,SKU-039,3
1077,SKU-027,4
1077,SKU-032,1
1078,SKU-012,1
1078,SKU-017,2
1078,SKU-045,2
1079,SKU-020,2
1079,SKU-008,1
1080,SKU-021,4
1080,SKU-028,4
1080,SKU-021,5
1080,SKU-011,1
1081,SKU-020,4
1081,SKU-001,5
1081,SKU-018,5
1081,SKU-038,5
1081,SKU-043,2
1082,SKU-011,4
1082,SKU-022,2
1082,SKU-002,4
1082,SKU-017,2
1083,SKU-027,4
1083,SKU-046,2
1083,SKU-030,4
1083,SKU-034,2
1083,SKU-005,1
1084,SKU-019,4
1084,SKU-011,3
1084,SKU-017,4
1085,SKU-042,1
1085,SKU-024,3
1085,SKU-038,2
1086,SKU-040,1
1087,SKU-048,2
1088,SKU-032,2
1089,SKU-024,2
1089,SKU-006,4
1090,SKU-039,1
1090,SKU-009,2
1090,SKU-031,3
1091,SKU-029,3
1092,SKU-034,2
1092,SKU-048,1
1092,SKU-020,3
1092,SKU-036,5
1092,SKU-004,1
1093,SKU-040,3
1093,SKU-018,1
1093,SKU-022,4
1093,SKU-019,4
1093,SKU-026,1
1094,SKU-049,4
1094,SKU-032,2
1094,SKU-042,5
1094,SKU-036,3
1095,SKU-041,3
1095,SKU-027,3
1095,SKU-025,2
1095,SKU-022,1
1095,SKU-037,3
1096,SKU-013,1
1096,SKU-024,4
1096,SKU-031,3
1096,SKU-019,2
1097,SKU-011,3
1097,SKU-040,5
1097,SKU-018,1
1097,SKU-045,5
1098,SKU-005,4
1098,SKU-037,5
1099,SKU-035,4
1099,SKU-033,4
1100,SKU-005,2
1101,SKU-035,5
1101,SKU-016,3
1101,SKU-030,4
1101,SKU-024,5
1102,SKU-018,2
1102,SKU-023,1
1102,SKU-016,2
1103,SKU-006,2
1103,SKU-027,2
1103,SKU-039,2
1104,SKU-014,1
1104,SKU-030,2
1104,SKU-039,3
1104,SKU-030,2
1105,SKU-009,3
1105,SKU-001,1
1105,SKU-027,1
1106,SKU-015,1
1106,SKU-048,5
1106,SKU-032,3
1106,SKU-038,4
1106,SKU-006,4
1107,SKU-018,1
1107,SKU-049,1
1107,SKU-013,4
1107,SKU-044,4
1108,SKU-029,1
1109,SKU-008,3
1109,SKU-029,1
1110,SKU-006,5
1110,SKU-039,5
1111,SKU-012,4
1111,SKU-027,3
1111,SKU-023,5
1111,SKU-023,5
1111,SKU-044,1
1112,SKU-049,1
1112,SKU-005,2
1112,SKU-039,2
1112,SKU-032,2
1112,SKU-014,5
1113,SKU-008,4
1114,SKU-035,3
1114,SKU-024,4
1114,SKU-002,1
1114,SKU-015,2
1115,SKU-040,2
1115,SKU-032,4
1115,SKU-034,1
1116,SKU-012,3
1116,SKU-008,5
1116,SKU-014,5
1116,SKU-008,3
1116,SKU-003,4
1117,SKU-024,3
1118,SKU-048,1
1118,SKU-026,4
1118,SKU-025,3
1118,SKU-005,5
1119,SKU-002,5
1119,SKU-012,5
1119,SKU-034,1
1120,SKU-029,5
1120,SKU-039,4
1120,SKU-009,3
1121,SKU-050,4
1121,SKU-022,1
1122,SKU-018,3
1122,SKU-017,4
1122,SKU-034,4
1122,SKU-043,3
1123,SKU-041,3
1123,SKU-028,1
1123,SKU-023,4
1123,SKU-016,5
1124,SKU-033,5
1125,SKU-021,4
1125,SKU-010,1
1125,SKU-019,2
1125,SKU-038,3
1126,SKU-007,5
1126,SKU-015,2
1126,SKU-045,2
1126,SKU-025,3
1126,SKU-002,5
1127,SKU-028,1
1128,SKU-050,4
1128,SKU-046,1
1129,SKU-025,5
1129,SKU-036,3
1130,SKU-042,4
1130,SKU-050,2
1130,SKU-013,5
1130,SKU-028,5
1131,SKU-044,4
1131,SKU-014,3
1132,SKU-014,4
1132,SKU-001,2
1132,SKU-037,4
1132,SKU-042,5
1132,SKU-029,4
1133,SKU-017,3
1133,SKU-039,2
1133,SKU-019,2
1134,SKU-020,4
1134,SKU-043,4
1134,SKU-021,2
1134,SKU-016,4
1134,SKU-024,1
